2023-06-13 21:14:52.859 17156-17156 IS_CTS_MODE             com.zhanghuang                       D  false
2023-06-13 21:14:52.860 17156-17156 MULTI_WINDOW_ENABLED    com.zhanghuang                       D  false
2023-06-13 21:14:52.864 17156-17156 AndroidRuntime          com.zhanghuang                       D  Shutting down VM
2023-06-13 21:14:52.868 17156-17156 AndroidRuntime          com.zhanghuang                       E  FATAL EXCEPTION: main
                                                                                                    Process: com.zhanghuang, PID: 17156
                                                                                                    java.lang.NullPointerException: Attempt to invoke virtual method 'void android.widget.Button.setOnClickListener(android.view.View$OnClickListener)' on a null object reference
                                                                                                    	at com.zhanghuang.fragments.MemberFragment.clearCache(MemberFragment.java:201)
                                                                                                    	at com.zhanghuang.fragments.MemberFragment_ViewBinding$5.doClick(MemberFragment_ViewBinding.java:82)
                                                                                                    	at butterknife.internal.DebouncingOnClickListener.onClick(DebouncingOnClickListener.java:22)
                                                                                                    	at android.view.View.performClick(View.java:7544)
                                                                                                    	at android.view.View.performClickInternal(View.java:7521)
                                                                                                    	at android.view.View.-$$Nest$mperformClickInternal(Unknown Source:0)
                                                                                                    	at android.view.View$PerformClick.run(View.java:29555)
                                                                                                    	at android.os.Handler.handleCallback(Handler.java:942)
                                                                                                    	at android.os.Handler.dispatchMessage(Handler.java:99)
                                                                                                    	at android.os.Looper.loopOnce(Looper.java:210)
                                                                                                    	at android.os.Looper.loop(Looper.java:299)
                                                                                                    	at android.app.ActivityThread.main(ActivityThread.java:8252)
                                                                                                    	at java.lang.reflect.Method.invoke(Native Method)
                                                                                                    	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:559)
                                                                                                    	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:954)
2023-06-13 21:14:52.868 17156-17156 com.zhanghuang          com.zhanghuang                       W  type=1400 audit(0.0:346543): avc: denied { search } for name="miuilog" dev="dm-43" ino=395 scontext=u:r:untrusted_app_30:s0:c50,c258,c512,c768 tcontext=u:object_r:data_log_file:s0 tclass=dir permissive=0 app=com.zhanghuang
2023-06-13 21:14:52.870 17156-17156 OOMEventManagerFK       com.zhanghuang                       W  Failed to mkdir /data/miuilog/stability/memleak/heapdump/
2023-06-13 21:14:52.868 17156-17156 com.zhanghuang          com.zhanghuang                       W  type=1400 audit(0.0:346544): avc: denied { search } for name="miuilog" dev="dm-43" ino=395 scontext=u:r:untrusted_app_30:s0:c50,c258,c512,c768 tcontext=u:object_r:data_log_file:s0 tclass=dir permissive=0 app=com.zhanghuang
2023-06-13 21:14:52.868 17156-17156 com.zhanghuang          com.zhanghuang                       W  type=1400 audit(0.0:346545): avc: denied { search } for name="miuilog" dev="dm-43" ino=395 scontext=u:r:untrusted_app_30:s0:c50,c258,c512,c768 tcontext=u:object_r:data_log_file:s0 tclass=dir permissive=0 app=com.zhanghuang
2023-06-13 21:14:52.868 17156-17156 com.zhanghuang          com.zhanghuang                       W  type=1400 audit(0.0:346546): avc: denied { search } for name="miuilog" dev="dm-43" ino=395 scontext=u:r:untrusted_app_30:s0:c50,c258,c512,c768 tcontext=u:object_r:data_log_file:s0 tclass=dir permissive=0 app=com.zhanghuang
2023-06-13 21:14:52.872 17156-17156 DEBUG                   com.zhanghuang                       E  encryptLog: false, zipCrashLog: false
2023-06-13 21:14:52.872 17156-17156 DEBUG                   com.zhanghuang                       E  begin to generate java report
2023-06-13 21:14:52.874 17156-17156 DEBUG                   com.zhanghuang                       E  *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
2023-06-13 21:14:52.874 17156-17156 DEBUG                   com.zhanghuang                       E  Basic Information: 'pid: 17156/tid: 17156/time: 20230613211452'
2023-06-13 21:14:52.874 17156-17156 DEBUG                   com.zhanghuang                       E  Cpu Information: 'abi: arm64-v8a,armeabi-v7a,armeabi/processor: -/hardware: qcom'
2023-06-13 21:14:52.874 17156-17156 DEBUG                   com.zhanghuang                       E  Mobile Information: 'model: 22081212C/version: 13/sdk: 33'
2023-06-13 21:14:52.874 17156-17156 DEBUG                   com.zhanghuang                       E  Build fingerprint: 'Redmi/diting/diting:13/TKQ1.220829.002/V14.0.8.0.TLFCNXM:user/release-keys'
2023-06-13 21:14:52.874 17156-17156 DEBUG                   com.zhanghuang                       E  Runtime Information: 'start: 20230613211430/maxheap: 536870912/primaryabi: arm64-v8a/ground: fg'
2023-06-13 21:14:52.874 17156-17156 DEBUG                   com.zhanghuang                       E  Application Information: 'version: 2.0.8/subversion: release/buildseq: dd08815c/versioncode: 11'
2023-06-13 21:14:52.874 17156-17156 DEBUG                   com.zhanghuang                       E  CrashSDK Information: 'version: 3.2.0.4/nativeseq: 210105150455/javaseq: 210105150455/arch: arm64-v8a/target: release'
2023-06-13 21:14:52.875 17156-17156 DEBUG                   com.zhanghuang                       E  Report Name: 58eb2d094544cb15d2001334_2.0.8_dd08815c_22081212C_13_168666207030654376_20230613211452_fg_java.log
2023-06-13 21:14:52.875 17156-17156 DEBUG                   com.zhanghuang                       E  UUID: 96ced43a-0938-4011-923f-b686341247bc
2023-06-13 21:14:52.875 17156-17156 DEBUG                   com.zhanghuang                       E  Log Type: java
2023-06-13 21:14:52.875 17156-17156 DEBUG                   com.zhanghuang                       E  Activity: com.zhanghuang/.MainActivity
2023-06-13 21:14:52.875 17156-17156 DEBUG                   com.zhanghuang                       E  --- --- --- --- --- --- --- --- --- --- --- --- --- --- --- ---
2023-06-13 21:14:52.875 17156-17156 DEBUG                   com.zhanghuang                       E  um_app_key: 58eb2d094544cb15d2001334
2023-06-13 21:14:52.875 17156-17156 DEBUG                   com.zhanghuang                       E  um_app_channel: Umeng
2023-06-13 21:14:52.875 17156-17156 DEBUG                   com.zhanghuang                       E  um_os: android
2023-06-13 21:14:52.875 17156-17156 DEBUG                   com.zhanghuang                       E  um_crash_sdk_version: 1.2.0
2023-06-13 21:14:52.875 17156-17156 DEBUG                   com.zhanghuang                       E  um_umid_header: 3d9a5e688a8260520651132368dd2ec9od
2023-06-13 21:14:52.875 17156-17156 DEBUG                   com.zhanghuang                       E  um_app_carrier: 中国移动
2023-06-13 21:14:52.875 17156-17156 DEBUG                   com.zhanghuang                       E  --- --- --- --- --- --- --- --- --- --- --- --- --- --- --- ---
2023-06-13 21:14:52.875 17156-17156 DEBUG                   com.zhanghuang                       E  Process Name: 'com.zhanghuang'
2023-06-13 21:14:52.875 17156-17156 DEBUG                   com.zhanghuang                       E  Thread Name: 'main'
2023-06-13 21:14:52.875 17156-17156 DEBUG                   com.zhanghuang                       E  Back traces starts.
2023-06-13 21:14:52.875 17156-17156 com.zhanghuang          com.zhanghuang                       W  Accessing hidden field Ljava/lang/Throwable;->detailMessage:Ljava/lang/String; (unsupported, reflection, allowed)
2023-06-13 21:14:52.876 17156-17156 DEBUG                   com.zhanghuang                       E  java.lang.NullPointerException: Attempt to invoke virtual method 'void android.widget.Button.setOnClickListener(android.view.View$OnClickListener)' on a null object reference
2023-06-13 21:14:52.876 17156-17156 DEBUG                   com.zhanghuang                       E  	at com.zhanghuang.fragments.MemberFragment.clearCache(MemberFragment.java:201)
2023-06-13 21:14:52.876 17156-17156 DEBUG                   com.zhanghuang                       E  	at com.zhanghuang.fragments.MemberFragment_ViewBinding$5.doClick(MemberFragment_ViewBinding.java:82)
2023-06-13 21:14:52.876 17156-17156 DEBUG                   com.zhanghuang                       E  	at butterknife.internal.DebouncingOnClickListener.onClick(DebouncingOnClickListener.java:22)
2023-06-13 21:14:52.876 17156-17156 DEBUG                   com.zhanghuang                       E  	at android.view.View.performClick(View.java:7544)
2023-06-13 21:14:52.876 17156-17156 DEBUG                   com.zhanghuang                       E  	at android.view.View.performClickInternal(View.java:7521)
2023-06-13 21:14:52.876 17156-17156 DEBUG                   com.zhanghuang                       E  	at android.view.View.-$$Nest$mperformClickInternal(Unknown Source:0)
2023-06-13 21:14:52.876 17156-17156 DEBUG                   com.zhanghuang                       E  	at android.view.View$PerformClick.run(View.java:29555)
2023-06-13 21:14:52.876 17156-17156 DEBUG                   com.zhanghuang                       E  	at android.os.Handler.handleCallback(Handler.java:942)
2023-06-13 21:14:52.876 17156-17156 DEBUG                   com.zhanghuang                       E  	at android.os.Handler.dispatchMessage(Handler.java:99)
2023-06-13 21:14:52.876 17156-17156 DEBUG                   com.zhanghuang                       E  	at android.os.Looper.loopOnce(Looper.java:210)
2023-06-13 21:14:52.876 17156-17156 DEBUG                   com.zhanghuang                       E  	at android.os.Looper.loop(Looper.java:299)
2023-06-13 21:14:52.876 17156-17156 DEBUG                   com.zhanghuang                       E  	at android.app.ActivityThread.main(ActivityThread.java:8252)
2023-06-13 21:14:52.876 17156-17156 DEBUG                   com.zhanghuang                       E  	at java.lang.reflect.Method.invoke(Native Method)
2023-06-13 21:14:52.876 17156-17156 DEBUG                   com.zhanghuang                       E  	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:559)
2023-06-13 21:14:52.876 17156-17156 DEBUG                   com.zhanghuang                       E  	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:954)
2023-06-13 21:14:52.877 17156-17156 DEBUG                   com.zhanghuang                       E  Back traces ends.
2023-06-13 21:14:52.877 17156-17156 DEBUG                   com.zhanghuang                       E  --- --- --- --- --- --- --- --- --- --- --- --- --- --- --- ---
2023-06-13 21:14:52.877 17156-17156 DEBUG                   com.zhanghuang                       E  meminfo:
2023-06-13 21:14:52.877 17156-17156 DEBUG                   com.zhanghuang                       E  MemTotal:        7358568 kB
                                                                                                    MemFree:          270024 kB
2023-06-13 21:14:53.239 17156-13072 crashsdk                com.zhanghuang                       I  Log upload response: ????????????????succeed??
2023-06-13 21:14:53.239 17156-13072 crashsdk                com.zhanghuang                       E  Uploaded log: 58eb2d094544cb15d2001334_2.0.8_dd08815c_22081212C_13_168666207030654376_20230613211452_fg_java.log.gz
2023-06-13 21:14:53.251 17156-17156 TrafficStats            com.zhanghuang                       D  tagSocket(101) with statsTag=0xffffffff, statsUid=-1
2023-06-13 21:14:53.408 17156-17156 crashsdk                com.zhanghuang                       I  Call java default handler: true
2023-06-13 21:14:53.409 17156-17156 UMLog                   com.zhanghuang                       E  ┌───────────────────问题─────────────────────────────────────────────────────────────────────────────
2023-06-13 21:14:53.409 17156-17156 UMLog                   com.zhanghuang                       E  │     对于页面站桩记录，onPageStart和onPageEnd调用对的参数不一致。
2023-06-13 21:14:53.409 17156-17156 UMLog                   com.zhanghuang                       E  ├───────────────────解决方案─────────────────────────────────────────────────────────────────────────────
2023-06-13 21:14:53.409 17156-17156 UMLog                   com.zhanghuang                       E  │     对于同一个页面，请先调用onPageStart，再调用onPageEnd。详见链接 https://developer.umeng.com/docs/66632/detail/66975?um_channel=sdk
2023-06-13 21:14:53.409 17156-17156 UMLog                   com.zhanghuang                       E  └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
2023-06-13 21:14:53.420 17156-17156 SQLiteLog               com.zhanghuang                       W  (28) double-quoted string literal: "
2023-06-13 21:14:53.420 17156-17156 SQLiteLog               com.zhanghuang                       W  (28) double-quoted string literal: "6EDEF828B4B4CF2DCC207C63CDBBAD20"
2023-06-13 21:14:53.422 17156-17156 SQLiteLog               com.zhanghuang                       W  (28) double-quoted string literal: "
2023-06-13 21:14:53.422 17156-17156 SQLiteLog               com.zhanghuang                       W  (28) double-quoted string literal: "6EDEF828B4B4CF2DCC207C63CDBBAD20"
2023-06-13 21:14:53.453 17156-17156 Process                 com.zhanghuang                       I  Process is going to kill itself!
                                                                                                    java.lang.Exception
                                                                                                    	at android.os.Process.killProcess(Process.java:1344)
                                                                                                    	at com.android.internal.os.RuntimeInit$KillApplicationHandler.uncaughtException(RuntimeInit.java:181)
                                                                                                    	at com.umeng.analytics.pro.p.uncaughtException(CrashHandler.java:37)
                                                                                                    	at com.uc.crashsdk.e.a(ProGuard:3999)
                                                                                                    	at com.uc.crashsdk.e.uncaughtException(ProGuard:3813)
                                                                                                    	at java.lang.ThreadGroup.uncaughtException(ThreadGroup.java:1073)
                                                                                                    	at java.lang.ThreadGroup.uncaughtException(ThreadGroup.java:1068)
                                                                                                    	at java.lang.Thread.dispatchUncaughtException(Thread.java:2306)
2023-06-13 21:14:53.454 17156-17156 crashsdk                com.zhanghuang                       I  android_os_Process_sendSignal. PID: 17156 SIG: 9
2023-06-13 21:14:53.454 17156-17156 crashsdk                com.zhanghuang                       I  onKillProcess. SIG: 9
2023-06-13 21:14:53.455 17156-17156 crashsdk                com.zhanghuang                       I  Kill PID: 17156 (com.zhanghuang) by pid: 17156 (com.zhanghuang) tid: 17156 (main)
                                                                                                    SIG: 9, fg: true, exiting: false, main process: true, time: 20230613211453
                                                                                                    State in disk: 'f'
                                                                                                      at android.os.Process.sendSignal(Native Method)
                                                                                                      at android.os.Process.killProcess(Process.java:1347)
                                                                                                      at com.android.internal.os.RuntimeInit$KillApplicationHandler.uncaughtException(RuntimeInit.java:181)
                                                                                                      at com.umeng.analytics.pro.p.uncaughtException(CrashHandler.java:37)
                                                                                                      at com.uc.crashsdk.e.a(ProGuard:3999)
                                                                                                      at com.uc.crashsdk.e.uncaughtException(ProGuard:3813)
                                                                                                      at java.lang.ThreadGroup.uncaughtException(ThreadGroup.java:1073)
                                                                                                      at java.lang.ThreadGroup.uncaughtException(ThreadGroup.java:1068)
                                                                                                      at java.lang.Thread.dispatchUncaughtException(Thread.java:2306)
2023-06-13 21:14:53.455 17156-17156 Process                 com.zhanghuang                       I  Sending signal. PID: 17156 SIG: 9
---------------------------- PROCESS ENDED (17156) for package com.zhanghuang ----------------------------
